StoreKey;StoreCode;Country;State;Name;SquareMeters;OpenDate;CloseDate;Status
10;1;Australia;Australian Capital Territory;Contoso Store Australian Capital Territory;595;01/01/2008;NULL;NULL
20;2;Australia;Northern Territory;Contoso Store Northern Territory;665;12/01/2008;07/07/2016;Closed
30;3;Australia;South Australia;Contoso Store South Australia;2000;07/01/2012;08/08/2015;Restructured
35;3;Australia;South Australia;Contoso Store South Australia;3000;08/12/2015;NULL;NULL
40;4;Australia;Tasmania;Contoso Store Tasmania;2000;01/01/2010;NULL;NULL
50;5;Australia;Victoria;Contoso Store Victoria;2000;09/12/2015;NULL;NULL
60;6;Australia;Western Australia;Contoso Store Western Australia;2000;01/01/2010;NULL;NULL
70;7;Canada;New Brunswick;Contoso Store New Brunswick;1105;07/05/2007;09/03/2014;Restructured
72;7;Canada;New Brunswick;Contoso Store New Brunswick;1500;11/01/2015;02/02/2018;Restructured
74;7;Canada;New Brunswick;Contoso Store New Brunswick;3500;02/06/2018;NULL;NULL
80;8;Canada;Newfoundland and Labrador;Contoso Store Newfoundland and Labrador;2105;02/07/2014;NULL;NULL
90;9;Canada;Northwest Territories;Contoso Store Northwest Territories;1500;04/03/2005;NULL;NULL
100;10;Canada;Nunavut;Contoso Store Nunavut;1210;04/04/2015;NULL;NULL
110;11;Canada;Yukon;Contoso Store Yukon;1210;03/06/2009;05/05/2015;Closed
120;12;France;Basse-Normandie;Contoso Store Basse-Normandie;350;06/06/2012;NULL;NULL
130;13;France;Corse;Contoso Store Corse;245;07/06/2013;NULL;NULL
140;14;France;Franche-Comté;Contoso Store Franche-Comté;350;15/12/2009;NULL;NULL
150;15;France;La Réunion;Contoso Store La Réunion;400;01/01/2015;NULL;NULL
160;16;France;Limousin;Contoso Store Limousin;385;03/06/2010;NULL;NULL
170;17;France;Martinique;Contoso Store Martinique;350;08/07/2007;NULL;NULL
180;18;France;Mayotte;Contoso Store Mayotte;310;08/08/2012;NULL;NULL
190;19;Germany;Berlin;Contoso Store Berlin;1295;04/04/2015;NULL;NULL
200;20;Germany;Brandenburg;Contoso Store Brandenburg;1715;15/12/2012;08/08/2019;Closed
210;21;Germany;Freie Hansestadt Bremen;Contoso Store Freie Hansestadt Bremen;560;03/06/2018;NULL;NULL
220;22;Germany;Freistaat Thüringen;Contoso Store Freistaat Thüringen;2000;06/03/2008;NULL;NULL
230;23;Germany;Hamburg;Contoso Store Hamburg;1365;01/01/2010;NULL;NULL
240;24;Germany;Hessen;Contoso Store Hessen;1855;15/12/2012;NULL;NULL
250;25;Germany;Mecklenburg-Vorpommern;Contoso Store Mecklenburg-Vorpommern;1610;01/01/2010;04/04/2015;Restructured
255;25;Germany;Mecklenburg-Vorpommern;Contoso Store Mecklenburg-Vorpommern;2800;08/08/2015;NULL;NULL
260;26;Germany;Saarland;Contoso Store Saarland;350;05/03/2019;NULL;NULL
